LOAN_ID,BORROWER_ID,BRANCH_ID,LOAN_TYPE,PRINCIPAL_AMOUNT,INTEREST_RATE,TENURE_MONTHS,DISBURSE_DATE,LOAN_STATUS,SECURITY_TYPE,UPDATED_AT
L10001,B0015,BR306,VEHICLE_LOAN,500000,10.5,24,2025-04-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10002,B0213,BR199,VEHICLE_LOAN,1500000,8.5,36,2025-03-29,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10003,B0033,BR130,HOME_LOAN,250000,8.5,24,2025-01-14,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10004,B0024,BR247,HOME_LOAN,250000,9.0,24,2025-04-08,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10005,B0406,BR103,VEHICLE_LOAN,500000,10.5,24,2025-01-28,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10006,B0461,BR093,HOME_LOAN,1500000,10.5,60,2025-06-16,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10007,B0383,BR131,EDUCATION_LOAN,1000000,8.5,12,2025-05-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10008,B0199,BR413,PERSONAL_LOAN,1500000,12.0,60,2025-06-10,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10009,B0412,BR451,VEHICLE_LOAN,500000,10.5,60,2025-06-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10010,B0315,BR085,EDUCATION_LOAN,250000,8.5,24,2025-05-22,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10011,B0168,BR495,HOME_LOAN,1000000,8.5,24,2025-02-12,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10012,B0496,BR079,EDUCATION_LOAN,1500000,8.5,12,2025-02-23,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10013,B0115,BR003,HOME_LOAN,1500000,10.5,12,2025-03-29,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10014,B0495,BR248,EDUCATION_LOAN,1000000,8.5,60,2025-06-06,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10015,B0125,BR304,HOME_LOAN,250000,9.0,36,2025-03-13,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10016,B0123,BR490,HOME_LOAN,1500000,12.0,36,2025-01-18,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10017,B0156,BR366,VEHICLE_LOAN,250000,9.0,24,2025-04-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10018,B0191,BR110,VEHICLE_LOAN,250000,10.5,12,2025-03-24,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10019,B0357,BR183,EDUCATION_LOAN,500000,12.0,12,2025-06-29,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10020,B0170,BR448,PERSONAL_LOAN,1000000,9.0,12,2025-03-15,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10021,B0215,BR076,VEHICLE_LOAN,500000,10.5,60,2025-06-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10022,B0306,BR159,VEHICLE_LOAN,1500000,9.0,60,2025-04-17,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10023,B0010,BR257,HOME_LOAN,1500000,9.0,12,2025-03-27,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10024,B0238,BR113,EDUCATION_LOAN,500000,12.0,12,2025-06-22,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10025,B0457,BR330,PERSONAL_LOAN,1000000,9.0,36,2025-06-14,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10026,B0391,BR285,PERSONAL_LOAN,1500000,8.5,12,2025-01-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10027,B0068,BR157,PERSONAL_LOAN,1500000,9.0,36,2025-05-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10028,B0391,BR082,HOME_LOAN,250000,12.0,24,2025-06-14,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10029,B0115,BR207,VEHICLE_LOAN,1000000,8.5,12,2025-05-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10030,B0259,BR241,EDUCATION_LOAN,1500000,10.5,24,2025-02-27,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10031,B0283,BR491,VEHICLE_LOAN,1500000,8.5,36,2025-06-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10032,B0268,BR484,EDUCATION_LOAN,500000,9.0,24,2025-04-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10033,B0281,BR080,VEHICLE_LOAN,1000000,9.0,12,2025-05-01,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10034,B0417,BR261,PERSONAL_LOAN,1000000,10.5,24,2025-05-31,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10035,B0136,BR147,HOME_LOAN,1000000,12.0,36,2025-04-21,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10036,B0272,BR058,EDUCATION_LOAN,250000,12.0,12,2025-01-27,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10037,B0446,BR189,VEHICLE_LOAN,500000,9.0,24,2025-01-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10038,B0494,BR126,VEHICLE_LOAN,500000,10.5,24,2025-04-19,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10039,B0376,BR477,EDUCATION_LOAN,500000,8.5,24,2025-06-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10040,B0149,BR220,VEHICLE_LOAN,1000000,9.0,24,2025-05-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10041,B0124,BR453,PERSONAL_LOAN,250000,8.5,36,2025-02-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10042,B0480,BR414,PERSONAL_LOAN,1500000,8.5,60,2025-03-29,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10043,B0107,BR131,PERSONAL_LOAN,500000,12.0,60,2025-04-14,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10044,B0244,BR302,PERSONAL_LOAN,1500000,10.5,36,2025-06-03,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10045,B0002,BR151,EDUCATION_LOAN,1500000,9.0,24,2025-05-12,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10046,B0436,BR173,VEHICLE_LOAN,250000,12.0,60,2025-03-28,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10047,B0358,BR064,PERSONAL_LOAN,1500000,9.0,12,2025-03-11,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10048,B0239,BR467,VEHICLE_LOAN,250000,10.5,12,2025-03-30,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10049,B0052,BR458,EDUCATION_LOAN,1500000,8.5,36,2025-04-17,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10050,B0288,BR285,VEHICLE_LOAN,250000,10.5,36,2025-04-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10051,B0289,BR028,EDUCATION_LOAN,500000,8.5,36,2025-04-07,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10052,B0421,BR007,PERSONAL_LOAN,250000,12.0,24,2025-06-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10053,B0360,BR410,VEHICLE_LOAN,500000,9.0,36,2025-03-13,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10054,B0166,BR274,EDUCATION_LOAN,250000,10.5,24,2025-04-25,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10055,B0199,BR106,EDUCATION_LOAN,1500000,12.0,36,2025-06-16,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10056,B0071,BR085,HOME_LOAN,500000,8.5,12,2025-02-11,ACTIVE,MORTGAGE,2026-01-01 08:00:00
L10057,B0176,BR009,EDUCATION_LOAN,500000,10.5,60,2025-01-24,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10058,B0398,BR182,EDUCATION_LOAN,500000,9.0,12,2025-03-21,ACTIVE,UNSECURED,2026-01-01 08:00:00
L10059,B0424,BR118,HOME_LOAN,1000000,8.5,24,2025-04-03,ACTIVE,MORTGAGE,2026-01-01 08:00:00
