TXN_ID,TXN_LINE_ID,TXN_DATE,LOAN_ID,BORROWER_ID,BRANCH_ID,TXN_TYPE,AMOUNT,INTEREST_COMPONENT,FEE_COMPONENT,PAYMENT_MODE,TXN_STATUS
T90001,1,2025-04-14,L10001,B0015,BR306,DISBURSEMENT,500000,0.0,0.0,NEFT,SUCCESS
T90002,1,2025-07-10,L10002,B0213,BR199,DISBURSEMENT,1500000,0.0,0.0,UPI,SUCCESS
T90003,1,2025-05-26,L10003,B0033,BR130,DISBURSEMENT,250000,0.0,0.0,IMPS,SUCCESS
T90004,1,2025-04-14,L10004,B0024,BR247,DISBURSEMENT,250000,0.0,0.0,CARD,SUCCESS
T90005,1,2025-06-24,L10005,B0406,BR103,DISBURSEMENT,500000,0.0,0.0,IMPS,SUCCESS
T90006,1,2025-11-12,L10006,B0461,BR093,DISBURSEMENT,1500000,0.0,0.0,CARD,SUCCESS
T90007,1,2025-08-18,L10007,B0383,BR131,DISBURSEMENT,1000000,0.0,0.0,NEFT,SUCCESS
T90008,1,2025-07-24,L10008,B0199,BR413,DISBURSEMENT,1500000,0.0,0.0,CARD,SUCCESS
T90009,1,2025-06-13,L10009,B0412,BR451,DISBURSEMENT,500000,0.0,0.0,UPI,SUCCESS
T90010,1,2025-08-18,L10010,B0315,BR085,DISBURSEMENT,250000,0.0,0.0,UPI,SUCCESS
T90011,1,2025-05-20,L10011,B0168,BR495,DISBURSEMENT,1000000,0.0,0.0,IMPS,SUCCESS
T90012,1,2025-08-13,L10012,B0496,BR079,DISBURSEMENT,1500000,0.0,0.0,CARD,SUCCESS
T90013,1,2025-05-12,L10013,B0115,BR003,DISBURSEMENT,1500000,0.0,0.0,UPI,SUCCESS
T90014,1,2025-10-25,L10014,B0495,BR248,DISBURSEMENT,1000000,0.0,0.0,UPI,SUCCESS
T90015,1,2025-08-08,L10015,B0125,BR304,DISBURSEMENT,250000,0.0,0.0,UPI,SUCCESS
T90016,1,2025-04-14,L10016,B0123,BR490,DISBURSEMENT,1500000,0.0,0.0,NEFT,SUCCESS
T90017,1,2025-06-12,L10017,B0156,BR366,DISBURSEMENT,250000,0.0,0.0,NEFT,SUCCESS
T90018,1,2025-04-27,L10018,B0191,BR110,DISBURSEMENT,250000,0.0,0.0,NEFT,SUCCESS
